Type,Name,Sub Name,Set,Cost,Glory,LvD
Basic,Assistant,,Base Game,1,1,
Basic,Assistant,of Acquisition,Light vs Dark,1,1,
Basic,Assistant,of Economics,Light vs Dark,1,1,
Basic,Assistant,of Logistics,Light vs Dark,1,1,
Basic,Basic Quiddity,,Base Game,0,,
Basic,Corrupted Quiddity,,Rise of the Demons,,,
Basic,Portal,,Base Game,4,,
Basic,Squire,,Quartifacts,1,1,
Quest,Exqualibur,The Expedition For,Quartifacts,2,3,
Quest,Exqualibur,The Hunt For,Quartifacts,2,3,
Quest,Exqualibur,The Quest For,Quartifacts,2,3,
Quest,Exqualibur,The Search For,Quartifacts,2,3,
Quest,The Holy Quail,The Expedition For,Quartifacts,1,2,
Quest,The Holy Quail,The Hunt For,Quartifacts,1,2,
Quest,The Holy Quail,The Quest For,Quartifacts,1,2,
Quest,The Holy Quail,The Search For,Quartifacts,1,2,
Quest,The Tri-Clops Skull,The Expedition For,Quartifacts,3,4,
Quest,The Tri-Clops Skull,The Hunt For,Quartifacts,3,4,
Quest,The Tri-Clops Skull,The Quest For,Quartifacts,3,4,
Quest,The Tri-Clops Skull,The Search For,Quartifacts,3,4,
Spell,Chaos,Cantrip,Quest of the Qladiator,7,,
Spell,Chaos,Charm,Quest of the Qladiator,5,,
Spell,Chaos,Incantation,Quest of the Qladiator,5,,
Spell,Chaos,Spell,Quest of the Qladiator,3,,
Spell,Corruption,Cantrip,Rise of the Demons,2,,
Spell,Corruption,Charm,Rise of the Demons,2,,
Spell,Corruption,Incantation,Rise of the Demons,6,,
Spell,Corruption,Spell,Rise of the Demons,3,,
Spell,Dark,Cantrip,Light vs Dark,3,,Dark
Spell,Dark,Charm,Light vs Dark,4,,Dark
Spell,Dark,Enchantment,Light vs Dark,6,,Dark
Spell,Dark,Incantation,Light vs Dark,4,,Dark
Spell,Dark,Spell,Light vs Dark,5,,Dark
Spell,Death,Cantrip,Base Game,4,,
Spell,Death,Charm,Base Game,5,,
Spell,Death,Incantation,Base Game,5,,
Spell,Death,Spell,Base Game,6,,
Spell,Discriminating,Cantrip,Quarmageddon,4,,
Spell,Discriminating,Charm,Quarmageddon,4,,
Spell,Discriminating,Incantation,Quarmageddon,3,,
Spell,Discriminating,Spell,Quarmageddon,3,,
Spell,Growth,Cantrip,Base Game,3,,
Spell,Growth,Charm,Base Game,5,,
Spell,Growth,Incantation,Base Game,5,,
Spell,Growth,Spell,Base Game,4,,
Spell,Harmony,Cantrip,Quest of the Qladiator,5,,
Spell,Harmony,Charm,Quest of the Qladiator,3,,
Spell,Harmony,Incantation,Quest of the Qladiator,4,,
Spell,Harmony,Spell,Quest of the Qladiator,3,,
Spell,Life,Cantrip,Base Game,3,,
Spell,Life,Charm,Base Game,3,,
Spell,Life,Incantation,Base Game,4,,
Spell,Life,Spell,Base Game,4,,
Spell,Light,Cantrip,Light vs Dark,3,,Light
Spell,Light,Charm,Light vs Dark,3,,Light
Spell,Light,Enchantment,Light vs Dark,5,,Light
Spell,Light,Incantation,Light vs Dark,4,,Light
Spell,Light,Spell,Light vs Dark,4,,Light
Spell,Misdirection,Cantrip,Quartifacts,2,,
Spell,Misdirection,Charm,Quartifacts,3,,
Spell,Misdirection,Incantation,Quartifacts,6,,
